C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\csc.exe
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\vbc.exe
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll.config
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.pdb
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.csprojResolveAssemblyReference.cache
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
C:\Users\Rezki\documents\visual studio 2015\Projects\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 1\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 1\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 1\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.csprojResolveAssemblyReference.cache
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 1\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 1\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\csc.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\vbc.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll.config
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\EntityFramework.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\EntityFramework.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.csprojResolveAssemblyReference.cache
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 2\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\csc.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\vbc.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll.config
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\EntityFramework.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\EntityFramework.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\EntityFramework.SqlServer.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Razor.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Deployment.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Webpages.Razor.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Helpers.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\bin\System.Web.Mvc.xml
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 3\XIRPL6_26\XIRPL6_26\obj\Debug\XIRPL6_26.pdb
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\csc.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\vbc.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll.config
C:\Users\Rezki\Documents\Visual Studio 2015\Projects\Modul 4\XIRPL6_26\XIRPL6_26\bin\XIRPL6_26.dll
